# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --exe --build -Wno-STMTDLY -Wno-UNUSED -Wno-ASSIGNIN --cc -y ../../rtl/cpu -y ../../rtl/clock -y ../../rtl/memory -y ../../rtl/utils -y . tb_cpu.cpp tb_cpu.sv"
S      2625 16783117  1683881487   354643336  1683881487   354643336 "../../rtl/cpu/alu.sv"
S      2404 16782639  1683881339   245919269  1683881339   245919269 "../../rtl/cpu/cpu.sv"
S      7916 16782640  1683831165   878743417  1683831165   878743417 "../../rtl/cpu/decoder_PG.sv"
S       607 16782641  1683814174   396284523  1683814174   396284523 "../../rtl/cpu/ifetch.sv"
S       542 16782642  1683813340   929226398  1683813340   929226398 "../../rtl/cpu/pc_control.sv"
S      2142 16782643  1683831248   272046306  1683831248   272046306 "../../rtl/cpu/pc_gen.sv"
S       708 16782644  1683814136   873397236  1683814136   873397236 "../../rtl/cpu/register_file.sv"
S      3250 16782645  1683881516   454785599  1683881516   454785599 "../../rtl/cpu/register_manager.sv"
S       458 16782647  1683813289   405111947  1683813289   405111947 "../../rtl/memory/basic_mem.sv"
S       575 16782649  1683813613   601971263  1683813613   601971263 "../../rtl/utils/fifo.sv"
S  21292336  1054951  1683812846   370823233  1683812846   370823233 "/opt/verilator/bin/verilator_bin"
S      4596 28582026  1683812912   878189537  1683812912   878189537 "/usr/local/share/verilator/include/verilated_std.sv"
T      4841 16782503  1683881518   482795514  1683881518   482795514 "obj_dir/Vtb_cpu.cpp"
T      2948 16782355  1683881518   482795514  1683881518   482795514 "obj_dir/Vtb_cpu.h"
T      1835 16782667  1683881518   490795553  1683881518   490795553 "obj_dir/Vtb_cpu.mk"
T       762 16778179  1683881518   482795514  1683881518   482795514 "obj_dir/Vtb_cpu__Syms.cpp"
T      1128 16782354  1683881518   482795514  1683881518   482795514 "obj_dir/Vtb_cpu__Syms.h"
T     13052 16782662  1683881518   490795553  1683881518   490795553 "obj_dir/Vtb_cpu__Trace__0.cpp"
T     29292 16782631  1683881518   486795533  1683881518   486795533 "obj_dir/Vtb_cpu__Trace__0__Slow.cpp"
T      4000 16782504  1683881518   482795514  1683881518   482795514 "obj_dir/Vtb_cpu___024root.h"
T     56124 16782513  1683881518   486795533  1683881518   486795533 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0.cpp"
T     55934 16782510  1683881518   482795514  1683881518   482795514 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0__Slow.cpp"
T      1796 16782511  1683881518   486795533  1683881518   486795533 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0.cpp"
T       890 16782509  1683881518   482795514  1683881518   482795514 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0__Slow.cpp"
T       677 16782508  1683881518   482795514  1683881518   482795514 "obj_dir/Vtb_cpu___024root__Slow.cpp"
T       900 16782669  1683881518   490795553  1683881518   490795553 "obj_dir/Vtb_cpu__ver.d"
T         0        0  1683881518   490795553  1683881518   490795553 "obj_dir/Vtb_cpu__verFiles.dat"
T      1712 16782665  1683881518   490795553  1683881518   490795553 "obj_dir/Vtb_cpu_classes.mk"
S       513 16782630  1683815247    67657749  1683815247    67657749 "tb_cpu.sv"
